CH4,CO2,Temperature,pH,Pressure,Biogas Quality,timestamp
45.71280144,57.83367652,25.08989668,7.626384805,16.19507477,Moderate,2024-10-01T00:00:00
48.61528928,50.26712362,29.85141283,7.661821228,12.06629761,Moderate,2024-10-01T01:00:00
55.57776666,31.54780797,39.7354853,7.110650189,16.46879305,High,2024-10-01T02:00:00
46.69225074,27.58680193,30.11188279,6.446601774,20.73102909,Moderate,2024-10-01T03:00:00
45.67438694,57.64061687,38.30030013,6.078626353,9.145062143,Moderate,2024-10-01T04:00:00
32.42033906,36.50497668,34.60248984,6.024777349,16.11351646,Low,2024-10-01T05:00:00
32.15040428,32.61175815,38.39166364,6.979014038,6.78025953,Low,2024-10-01T06:00:00
63.22957965,31.36104147,37.04616067,7.080618169,10.87495844,High,2024-10-01T07:00:00
34.82376748,46.93847425,42.88792097,7.268671337,21.56585509,Low,2024-10-01T08:00:00
58.15253993,39.06917999,35.51665253,7.135219883,12.65539159,High,2024-10-01T09:00:00
39.97870251,21.57636338,29.67488853,6.760212917,15.60776314,Low,2024-10-01T10:00:00
46.62844586,29.15997405,33.98331128,6.811220581,8.215799014,Moderate,2024-10-01T11:00:00
32.02966863,35.7071656,26.54298564,6.094606027,12.6588038,Low,2024-10-01T12:00:00
42.97116393,35.77432238,36.29301217,7.516477653,5.260425638,Moderate,2024-10-01T13:00:00
49.08982907,46.09840203,26.16506094,6.623957771,17.78091265,Moderate,2024-10-01T14:00:00
32.76693374,45.72595264,30.8116581,7.178466415,18.59669599,Low,2024-10-01T15:00:00
33.68462998,27.64896335,38.2839041,7.812702863,22.57525456,Low,2024-10-01T16:00:00
45.44938348,40.84515007,40.6306658,7.973138397,20.18512831,Moderate,2024-10-01T17:00:00
52.07361168,37.81561583,39.18971645,7.091186983,12.63894187,High,2024-10-01T18:00:00
38.25731059,30.62295574,26.37559774,7.808267116,14.00034469,Low,2024-10-01T19:00:00
39.78114524,59.90351506,38.24486774,6.364591095,12.81539409,Low,2024-10-01T20:00:00
40.40945662,24.78771097,42.87217058,6.680623919,20.86401043,Moderate,2024-10-01T21:00:00
38.94460355,42.67099729,33.6281607,6.350458294,13.40118125,Low,2024-10-01T22:00:00
33.49502362,40.01248279,30.07341983,6.243373703,21.36156002,Low,2024-10-01T23:00:00
35.79727827,52.45189558,34.68840529,7.271703221,11.98572326,Low,2024-10-02T00:00:00
49.75123011,30.3256045,41.46862397,6.661239719,8.321251393,Moderate,2024-10-02T01:00:00
49.73852607,26.90396193,44.01119819,6.214675533,8.206579809,Moderate,2024-10-02T02:00:00
33.86151112,26.19227176,43.16372678,7.129631629,14.01571795,Low,2024-10-02T03:00:00
47.67515751,47.22425203,33.95811432,7.625253031,11.57065921,Moderate,2024-10-02T04:00:00
56.39549898,29.61198406,39.48488132,7.168806412,18.20682698,High,2024-10-02T05:00:00
58.73244102,33.02990265,36.97382902,7.223036601,10.79692842,High,2024-10-02T06:00:00
52.2794349,28.30029409,35.71670743,7.028173636,15.72927486,High,2024-10-02T07:00:00
51.00581524,29.52272517,36.82204414,6.984636202,17.62445687,High,2024-10-02T08:00:00
39.06119142,34.82220669,43.06620371,7.145066907,12.58557723,Low,2024-10-02T09:00:00
35.73067707,23.25673267,41.21400405,6.866978576,23.8585391,Low,2024-10-02T10:00:00
39.67349228,20.14652574,43.77419338,7.292867986,24.54656931,Low,2024-10-02T11:00:00
42.3188394,50.17466731,32.86726928,6.517328389,19.60409575,Moderate,2024-10-02T12:00:00
49.582845,44.72484589,29.67409384,6.688702415,7.244354686,Moderate,2024-10-02T13:00:00
48.74127159,37.41733277,38.9892672,7.504920164,14.05622085,Moderate,2024-10-02T14:00:00
35.07163456,35.69522978,40.29532643,7.290753746,22.75666507,Low,2024-10-02T15:00:00
41.39057911,31.73109558,34.52119706,6.142624903,24.24023306,Moderate,2024-10-02T16:00:00
46.69674882,49.33707036,32.25715386,6.722114479,12.25598208,Moderate,2024-10-02T17:00:00
35.72377687,49.88048481,29.96404044,6.151863204,15.41054926,Low,2024-10-02T18:00:00
69.22166279,28.82993666,35.65915054,7.007921767,18.70361835,High,2024-10-02T19:00:00
34.18587188,33.20854019,29.4064096,7.426341425,8.35185871,Low,2024-10-02T20:00:00
58.93169647,39.15687521,35.93711252,7.298222346,13.67179183,High,2024-10-02T21:00:00
61.61718118,37.88161932,35.76671839,7.381522255,10.10770254,High,2024-10-02T22:00:00
31.58446541,50.82685923,41.60563682,6.707721264,10.53920142,Low,2024-10-02T23:00:00
57.77026654,34.60230883,35.37184332,7.005754165,15.6427975,High,2024-10-03T00:00:00
32.47742747,53.53542245,40.40684494,6.564324993,9.768783027,Low,2024-10-03T01:00:00
63.62353304,36.12949497,35.42565765,7.16334235,14.60389628,High,2024-10-03T02:00:00
37.41727279,36.60775252,30.01065931,7.640601722,12.8093493,Low,2024-10-03T03:00:00
45.47970151,59.9116285,35.28540139,6.718348094,5.093577553,Moderate,2024-10-03T04:00:00
66.97252387,27.71340409,39.70794826,7.25980679,16.26678337,High,2024-10-03T05:00:00
42.41631968,58.80870302,30.33394823,7.198031687,19.76391248,Moderate,2024-10-03T06:00:00
35.34362489,28.99050451,42.69359645,7.819081043,5.127012394,Low,2024-10-03T07:00:00
47.19303553,53.28716801,35.90065937,7.42600956,10.59621231,Moderate,2024-10-03T08:00:00
42.97931063,36.25916849,41.40848874,6.4951926,6.894272411,Moderate,2024-10-03T09:00:00
34.7208224,47.01279344,29.14907136,6.942171324,18.99064264,Low,2024-10-03T10:00:00
47.89998757,30.06870481,33.21335837,7.084809228,6.326819004,Moderate,2024-10-03T11:00:00
64.70800055,22.03846551,39.98340099,6.952222561,17.37679529,High,2024-10-03T12:00:00
49.11573017,35.47799628,26.5375959,7.488858365,17.1835386,Moderate,2024-10-03T13:00:00
40.47226961,44.88348271,43.05212079,7.787293546,6.39219903,Moderate,2024-10-03T14:00:00
47.96820093,31.5918905,39.90864414,6.006542509,7.486110432,Moderate,2024-10-03T15:00:00
35.69448786,38.53741296,42.8825942,6.318642482,10.18850444,Low,2024-10-03T16:00:00
46.97122401,56.31967486,25.90713006,6.145565449,7.104287904,Moderate,2024-10-03T17:00:00
54.11820787,29.34141299,38.48143078,7.132190737,10.2210512,High,2024-10-03T18:00:00
47.36615918,59.53362457,38.35904776,7.784232566,5.515759867,Moderate,2024-10-03T19:00:00
54.62636671,32.37423852,37.69772928,6.976142184,13.39471415,High,2024-10-03T20:00:00
51.84618124,28.99451823,38.07199766,7.301289185,10.15707069,High,2024-10-03T21:00:00
32.86432193,24.75196676,30.08497171,6.825740431,8.305732312,Low,2024-10-03T22:00:00
42.44559892,30.13156995,35.80975295,6.489239174,9.50388504,Moderate,2024-10-03T23:00:00
61.96445489,31.05037154,36.70982263,7.063175032,13.161111,High,2024-10-04T00:00:00
59.35991561,23.49009975,36.81383454,7.27971109,11.56011823,High,2024-10-04T01:00:00
50.09115586,34.03693111,36.90735472,7.240787541,17.90497187,High,2024-10-04T02:00:00
53.41803255,20.89029148,38.64131641,7.3348509,10.50243669,High,2024-10-04T03:00:00
30.55172544,33.83875557,41.22533672,7.584058007,15.87465599,Low,2024-10-04T04:00:00
40.4762505,39.68494925,38.25831794,6.697736761,9.840939279,Moderate,2024-10-04T05:00:00
32.66073855,33.09452029,37.05844864,6.488342617,15.00195248,Low,2024-10-04T06:00:00
35.49579151,22.61419236,29.11519733,7.37028906,15.06946446,Low,2024-10-04T07:00:00
42.81285606,58.77582876,32.33350803,6.766005745,12.83532126,Moderate,2024-10-04T08:00:00
45.21875384,27.46002866,30.33771877,6.592749109,6.972489011,Moderate,2024-10-04T09:00:00
66.23985469,27.76759295,37.50081269,7.123393852,16.03710453,High,2024-10-04T10:00:00
46.03063148,33.49057236,34.66462966,6.731053551,19.94429176,Moderate,2024-10-04T11:00:00
52.60785868,30.38286141,38.04941116,7.294705194,12.83272754,High,2024-10-04T12:00:00
50.25705321,27.58122625,36.16246314,7.317510772,15.606339,High,2024-10-04T13:00:00
62.67969615,26.75854988,35.21547232,7.346383344,13.83490884,High,2024-10-04T14:00:00
31.16812885,48.7458669,34.2705627,7.513137904,19.05883957,Low,2024-10-04T15:00:00
52.94613886,31.52653033,39.39640433,6.891459386,16.54578215,High,2024-10-04T16:00:00
35.01897167,55.80817855,37.23199197,7.531114718,9.991601498,Low,2024-10-04T17:00:00
43.59331315,28.50555591,30.56143287,7.533168038,7.33094846,Moderate,2024-10-04T18:00:00
38.61738595,46.36547724,30.83410438,6.52421989,20.16362138,Low,2024-10-04T19:00:00
54.57577899,34.42716192,39.63803434,7.088854153,17.84384076,High,2024-10-04T20:00:00
34.40177473,47.48436946,37.24883855,6.32007323,8.878074369,Low,2024-10-04T21:00:00
34.95524865,21.92147402,25.0142794,7.242654862,19.78305492,Low,2024-10-04T22:00:00
38.7896036,41.31376936,30.33998554,7.636963587,23.18883188,Low,2024-10-04T23:00:00
65.07187334,22.60216207,35.588738,6.836958369,19.70885094,High,2024-10-05T00:00:00
68.21516597,29.43418517,35.70678399,6.975590647,12.89928923,High,2024-10-05T01:00:00
41.49133915,47.30651749,38.31578901,6.491675413,9.162676198,Moderate,2024-10-05T02:00:00
56.84585001,24.64961012,39.98377438,7.084886691,13.37216963,High,2024-10-05T03:00:00
40.91930915,45.13919,39.41591468,6.582310574,18.79001314,Moderate,2024-10-05T04:00:00
40.40177003,47.19908169,40.05490773,6.29110182,18.14838878,Moderate,2024-10-05T05:00:00
42.79959727,44.7191918,32.76840624,7.529345277,23.94976576,Moderate,2024-10-05T06:00:00
35.9022231,51.49051324,30.4639869,6.768448055,15.61014341,Low,2024-10-05T07:00:00
66.04814186,35.28959024,35.9497457,7.255366559,16.11068701,High,2024-10-05T08:00:00
63.57252166,34.4306792,36.4318309,7.025634951,18.67394127,High,2024-10-05T09:00:00
31.92447475,34.19408146,27.92377532,7.661695831,8.815589815,Low,2024-10-05T10:00:00
48.83997381,48.98765068,37.68112183,6.670535822,10.12987752,Moderate,2024-10-05T11:00:00
38.89297129,34.50538955,28.43579427,7.092811916,5.67142221,Low,2024-10-05T12:00:00
55.09958287,36.41651632,36.80029052,6.954470527,12.73806821,High,2024-10-05T13:00:00
48.81843349,57.40867448,26.52117339,7.453862286,15.82694652,Moderate,2024-10-05T14:00:00
41.19652103,35.1521674,40.70337046,7.726724429,21.47779505,Moderate,2024-10-05T15:00:00
34.255802,34.18508993,25.30442182,7.009231875,19.58879947,Low,2024-10-05T16:00:00
41.62810117,42.90671746,34.23715367,7.893539022,17.87397048,Moderate,2024-10-05T17:00:00
46.26010143,45.60105664,40.24259547,7.847946206,21.29166329,Moderate,2024-10-05T18:00:00
49.28399162,30.85960655,32.02416083,6.121043644,19.37832468,Moderate,2024-10-05T19:00:00
60.9261901,26.86101982,37.36788177,7.268672907,14.27829546,High,2024-10-05T20:00:00
36.76393108,57.2919627,40.64805207,7.29153283,17.87180789,Low,2024-10-05T21:00:00
39.55477566,33.45752545,33.62072017,7.475243149,13.1172718,Low,2024-10-05T22:00:00
48.75374855,56.88157846,26.94608746,7.575984345,11.4068065,Moderate,2024-10-05T23:00:00
53.72010432,34.63116418,39.84075688,6.974134338,15.83876022,High,2024-10-06T00:00:00
37.47623325,22.69807148,37.73121779,6.062203209,13.47943312,Low,2024-10-06T01:00:00
34.3503562,54.98741248,35.27683652,6.516922156,15.87840476,Low,2024-10-06T02:00:00
35.390325,40.99285089,40.58562179,6.725470712,15.14209622,Low,2024-10-06T03:00:00
47.76686373,49.17802139,44.95349318,6.452614055,16.81699376,Moderate,2024-10-06T04:00:00
44.85537639,35.89309029,30.71233817,6.610040237,7.145477103,Moderate,2024-10-06T05:00:00
34.12861832,39.00412999,33.01456997,7.943361683,18.35907397,Low,2024-10-06T06:00:00
57.0185276,33.0632673,35.38335018,7.300683354,15.18692,High,2024-10-06T07:00:00
